start_time,end_time,sleep_date,duration_ms,efficiency_pct,is_main_sleep,deep_minutes,deep_30d_avg_minutes,light_minutes,light_30d_avg_minutes,rem_minutes,rem_30d_avg_minutes,wake_minutes,wake_30d_avg_minutes
2025-02-02 05:36:30+00,2025-02-02 13:04:00+00,2025-02-02,26400000,85,t,65,79,227,240,89,88,65,64
2025-02-01 04:33:00+00,2025-02-01 12:18:30+00,2025-02-01,24660000,81,t,96,78,212,243,78,87,79,64
2025-01-31 03:27:00+00,2025-01-31 13:25:00+00,2025-01-31,35460000,80,t,47,78,394,239,40,88,116,62
2025-01-30 03:22:00+00,2025-01-30 13:10:30+00,2025-01-30,35280000,87,t,93,77,288,238,128,87,78,61
2025-01-29 03:42:00+00,2025-01-29 11:10:00+00,2025-01-29,26220000,87,t,87,77,209,239,94,87,56,61
2025-01-28 05:15:00+00,2025-01-28 13:09:00+00,2025-01-28,28440000,86,t,86,78,226,239,96,88,65,61
2025-01-27 16:33:00+00,2025-01-27 17:49:30+00,2025-01-27,4560000,63,f,,,,,,,0,
2025-01-27 05:14:30+00,2025-01-27 11:11:00+00,2025-01-27,21360000,88,t,37,80,200,238,76,90,42,61
2025-01-26 08:32:00+00,2025-01-26 14:42:30+00,2025-01-26,21600000,91,t,66,80,188,240,82,90,34,62
2025-01-25 07:08:00+00,2025-01-25 15:09:30+00,2025-01-25,28860000,90,t,80,80,256,238,97,89,48,62
2025-01-24 05:31:30+00,2025-01-24 12:16:00+00,2025-01-24,22560000,84,t,85,79,166,241,92,88,60,62
2025-01-23 05:15:30+00,2025-01-23 13:17:00+00,2025-01-23,25380000,83,t,90,80,207,244,112,88,72,61
2025-01-22 03:44:30+00,2025-01-22 11:11:30+00,2025-01-22,26160000,85,t,80,82,235,245,65,90,66,61
2025-01-21 03:45:00+00,2025-01-21 13:10:30+00,2025-01-21,32880000,87,t,83,82,251,243,157,87,73,61
2025-01-20 04:05:30+00,2025-01-20 11:11:30+00,2025-01-20,24840000,88,t,76,82,214,243,84,86,51,61
2025-01-19 09:58:30+00,2025-01-19 15:03:30+00,2025-01-19,16980000,84,t,43,84,208,247,7,91,46,62
2025-01-18 07:09:00+00,2025-01-18 15:09:00+00,2025-01-18,28800000,87,t,88,83,228,248,99,91,64,62
2025-01-17 04:36:00+00,2025-01-17 11:42:30+00,2025-01-17,25140000,88,t,42,83,255,246,78,90,50,62
2025-01-16 03:17:30+00,2025-01-16 12:59:30+00,2025-01-16,34380000,88,t,123,83,272,246,117,88,69,62
2025-01-15 04:03:00+00,2025-01-15 11:06:30+00,2025-01-15,24660000,85,t,95,83,196,252,70,90,62,63
2025-01-14 13:49:00+00,2025-01-14 16:19:00+00,2025-01-14,8520000,39,f,,,,,,,0,
2025-01-14 06:02:00+00,2025-01-14 10:19:30+00,2025-01-14,14520000,85,t,23,83,155,255,42,92,36,64
2025-01-13 21:24:30+00,2025-01-13 22:30:00+00,2025-01-13,3900000,63,f,,,,,,,0,
2025-01-13 05:27:00+00,2025-01-13 14:34:00+00,2025-01-13,32820000,85,t,85,85,310,251,67,94,84,63
2025-01-11 04:27:00+00,2025-01-11 14:48:00+00,2025-01-11,37260000,89,t,62,85,381,246,106,95,71,64
2025-01-10 03:57:00+00,2025-01-10 12:50:30+00,2025-01-10,30540000,85,t,90,86,252,246,113,95,78,64
2025-01-09 03:55:00+00,2025-01-09 13:13:30+00,2025-01-09,31500000,88,t,85,86,276,245,133,94,63,65
2025-01-08 05:53:30+00,2025-01-08 11:00:00+00,2025-01-08,18360000,86,t,85,86,141,248,35,97,44,66
2025-01-07 04:33:00+00,2025-01-07 15:11:00+00,2025-01-07,38280000,87,t,124,85,257,249,175,93,80,67
2025-01-06 04:56:00+00,2025-01-06 11:08:00+00,2025-01-06,21660000,82,t,80,87,157,254,69,95,65,68
2025-01-05 07:37:00+00,2025-01-05 13:58:30+00,2025-01-05,21900000,86,t,72,86,207,253,51,96,51,68
2025-01-04 06:54:00+00,2025-01-04 15:00:30+00,2025-01-04,28560000,87,t,84,85,231,250,110,95,61,67
2025-01-03 22:06:30+00,2025-01-03 23:14:30+00,2025-01-03,3360000,55,f,,,,,,,0,
2025-01-03 07:09:30+00,2025-01-03 12:06:30+00,2025-01-03,14820000,79,t,47,85,178,248,18,97,53,67
2025-01-02 09:13:00+00,2025-01-02 17:28:00+00,2025-01-02,29700000,86,t,62,85,299,248,66,96,67,67
2025-01-01 08:26:30+00,2025-01-01 16:03:00+00,2025-01-01,27360000,87,t,50,86,272,249,75,96,59,67
2024-12-31 03:31:00+00,2024-12-31 11:34:00+00,2024-12-31,26700000,89,t,82,86,260,248,92,97,47,67
2024-12-30 04:46:00+00,2024-12-30 07:15:00+00,2024-12-30,8220000,61,t,,,,,,,0,
2024-12-29 05:44:30+00,2024-12-29 14:41:00+00,2024-12-29,30960000,87,t,108,86,226,244,133,96,69,67
2024-12-28 06:02:00+00,2024-12-28 14:31:00+00,2024-12-28,29520000,90,t,122,84,211,246,125,95,50,67
2024-12-27 04:59:30+00,2024-12-27 12:32:00+00,2024-12-27,27120000,88,t,66,85,242,248,88,96,56,68
2024-12-26 15:17:00+00,2024-12-26 16:47:00+00,2024-12-26,2760000,74,f,,,,,,,0,
2024-12-26 08:46:30+00,2024-12-26 14:11:00+00,2024-12-26,19440000,88,t,61,85,168,249,56,97,39,69
2024-12-25 06:48:30+00,2024-12-25 14:02:30+00,2024-12-25,26040000,88,t,52,88,261,251,67,97,54,70
2024-12-24 05:01:30+00,2024-12-24 14:04:30+00,2024-12-24,30720000,89,t,127,86,270,250,89,96,56,70
2024-12-23 04:38:30+00,2024-12-23 14:18:30+00,2024-12-23,34140000,86,t,112,86,262,246,127,95,78,69
2024-12-22 07:08:30+00,2024-12-22 14:35:00+00,2024-12-22,26760000,88,t,99,86,203,246,90,96,54,70
2024-12-21 07:47:00+00,2024-12-21 14:23:30+00,2024-12-21,23760000,88,t,69,86,222,247,58,97,47,70
2024-12-20 03:41:30+00,2024-12-20 13:55:30+00,2024-12-20,36840000,88,t,93,86,312,242,134,96,73,69
2024-12-19 04:31:00+00,2024-12-19 13:22:30+00,2024-12-19,31020000,84,t,74,87,268,240,104,97,85,69
2024-12-18 03:58:30+00,2024-12-18 09:38:30+00,2024-12-18,19320000,88,t,43,88,198,242,58,96,40,70
2024-12-17 04:54:00+00,2024-12-17 13:14:30+00,2024-12-17,27240000,83,t,106,85,270,238,49,97,75,68
2024-12-16 03:15:30+00,2024-12-16 14:16:30+00,2024-12-16,38460000,86,t,95,86,354,233,121,97,89,67
2024-12-15 02:42:30+00,2024-12-15 12:33:30+00,2024-12-15,34740000,85,t,70,86,313,228,122,95,84,66
2024-12-14 03:31:30+00,2024-12-14 13:26:30+00,2024-12-14,35280000,88,t,128,85,254,230,140,95,71,66
2024-12-13 03:46:00+00,2024-12-13 12:48:00+00,2024-12-13,31500000,86,t,80,85,257,228,128,93,76,65
2024-12-12 04:57:00+00,2024-12-12 12:46:30+00,2024-12-12,28140000,86,t,72,85,242,229,90,92,64,65
2024-12-11 03:47:30+00,2024-12-11 13:44:30+00,2024-12-11,34800000,83,t,127,84,252,228,119,91,98,64
2024-12-10 03:53:30+00,2024-12-10 12:10:30+00,2024-12-10,29220000,83,t,70,85,237,226,106,90,84,63
2024-12-09 04:48:00+00,2024-12-09 13:38:00+00,2024-12-09,29760000,83,t,93,84,242,225,109,88,85,62
2024-12-08 03:51:30+00,2024-12-08 12:23:00+00,2024-12-08,24420000,78,t,87,84,275,228,60,89,89,62
2024-12-07 05:07:00+00,2024-12-07 16:25:30+00,2024-12-07,40680000,85,t,134,81,293,227,151,85,100,61
2024-12-06 05:31:30+00,2024-12-06 11:26:00+00,2024-12-06,20640000,86,t,54,82,171,228,79,87,49,61
2024-12-05 04:37:00+00,2024-12-05 09:58:00+00,2024-12-05,19260000,87,t,59,82,153,231,67,88,41,62
2024-12-04 05:34:30+00,2024-12-04 11:08:00+00,2024-12-04,19980000,89,t,38,85,180,239,77,88,38,65
2024-12-03 05:23:30+00,2024-12-03 13:50:00+00,2024-12-03,29280000,85,t,77,86,293,240,60,88,75,66
2024-12-02 21:38:00+00,2024-12-02 22:58:30+00,2024-12-02,4800000,59,f,,,,,,,0,
2024-12-02 03:48:30+00,2024-12-02 11:04:00+00,2024-12-02,25380000,84,t,80,86,229,241,60,88,66,65
2024-12-01 04:10:00+00,2024-12-01 12:01:00+00,2024-12-01,27480000,89,t,81,87,230,245,109,88,50,66
2024-11-30 04:17:30+00,2024-11-30 11:51:30+00,2024-11-30,25620000,84,t,104,86,171,247,109,87,69,66
2024-11-29 02:59:00+00,2024-11-29 10:06:00+00,2024-11-29,25620000,88,t,74,86,195,247,105,86,52,66
2024-11-28 02:05:30+00,2024-11-28 10:08:00+00,2024-11-28,27480000,86,t,64,86,260,245,95,84,63,65
2024-02-01 05:41:30+00,2024-02-01 11:28:00+00,2024-02-01,20760000,87,t,63,93,183,230,55,106,44,66
2024-01-31 05:46:00+00,2024-01-31 14:00:30+00,2024-01-31,29640000,87,t,77,92,234,227,120,104,62,65
2024-01-30 04:30:00+00,2024-01-30 09:47:30+00,2024-01-30,19020000,79,t,56,94,134,236,62,106,65,66
2024-11-27 03:04:00+00,2024-11-27 13:14:30+00,2024-11-27,36600000,87,t,106,86,312,242,111,84,80,65
2024-11-26 08:13:30+00,2024-11-26 10:05:30+00,2024-11-26,5760000,65,t,,,,,,,0,
2024-11-25 16:37:00+00,2024-11-25 19:28:30+00,2024-11-25,9180000,61,f,,,,,,,0,
2024-11-25 04:04:00+00,2024-11-25 11:01:00+00,2024-11-25,24660000,85,t,98,85,197,240,62,84,60,64
2024-11-24 18:51:00+00,2024-11-24 20:13:00+00,2024-11-24,3960000,64,f,,,,,,,0,
2024-11-24 09:13:30+00,2024-11-24 14:47:00+00,2024-11-24,18840000,87,t,38,84,187,241,65,84,42,64
2024-11-23 05:24:00+00,2024-11-23 13:01:00+00,2024-11-23,27420000,87,t,114,84,172,244,111,83,59,64
2024-11-22 04:45:00+00,2024-11-22 12:31:30+00,2024-11-22,27960000,85,t,98,84,197,246,101,83,69,64
2024-11-21 20:52:00+00,2024-11-21 23:02:30+00,2024-11-21,6900000,60,f,,,,,,,0,
2024-11-21 07:48:30+00,2024-11-21 09:57:00+00,2024-11-21,7680000,55,t,,,,,,,0,
2024-11-21 04:17:00+00,2024-11-21 06:46:30+00,2024-11-21,6720000,38,f,,,,,,,0,
2024-11-20 05:21:00+00,2024-11-20 12:00:00+00,2024-11-20,23940000,91,t,88,85,170,250,103,83,37,65
2024-11-19 05:07:00+00,2024-11-19 13:43:30+00,2024-11-19,29160000,83,t,86,85,222,249,123,82,85,64
2024-11-18 15:53:00+00,2024-11-18 17:46:00+00,2024-11-18,6780000,57,f,,,,,,,0,
2024-11-18 05:40:30+00,2024-11-18 11:05:00+00,2024-11-18,17580000,83,t,63,85,168,249,42,82,50,64
2024-11-17 09:39:30+00,2024-11-17 14:08:30+00,2024-11-17,15600000,90,t,33,86,155,253,54,81,26,65
2024-11-16 04:22:30+00,2024-11-16 12:51:30+00,2024-11-16,29640000,87,t,117,86,210,256,119,80,63,66
2024-11-15 09:40:30+00,2024-11-15 15:46:30+00,2024-11-15,21960000,88,t,68,86,184,259,69,81,44,67
2024-11-14 01:55:30+00,2024-11-14 12:29:00+00,2024-11-14,37980000,88,t,99,86,314,255,143,78,76,67
2024-11-13 03:05:30+00,2024-11-13 10:01:30+00,2024-11-13,24540000,87,t,80,88,195,258,87,79,53,68
2024-11-12 20:05:30+00,2024-11-12 21:45:00+00,2024-11-12,5940000,42,f,,,,,,,0,
2024-11-12 06:34:30+00,2024-11-12 12:23:00+00,2024-11-12,20460000,84,t,66,89,181,256,46,81,54,68
2024-11-10 06:28:00+00,2024-11-10 13:10:00+00,2024-11-10,23580000,87,t,101,91,181,255,68,84,52,69
2024-11-09 08:01:30+00,2024-11-09 15:12:00+00,2024-11-09,24840000,84,t,70,91,235,256,60,86,65,70
2024-11-08 23:11:00+00,2024-11-09 00:24:30+00,2024-11-08,3900000,51,f,,,,,,,0,
2024-11-08 03:24:30+00,2024-11-08 12:20:00+00,2024-11-08,32100000,86,t,81,91,293,253,86,86,75,68
2024-11-07 04:03:30+00,2024-11-07 11:41:00+00,2024-11-07,24900000,86,t,69,91,272,251,55,86,60,68
2024-11-06 06:44:30+00,2024-11-06 14:16:00+00,2024-11-06,26640000,85,t,69,92,192,257,124,85,65,68
2024-11-05 07:46:30+00,2024-11-05 15:18:30+00,2024-11-05,25500000,85,t,63,92,235,256,88,84,65,67
2024-11-04 04:29:00+00,2024-11-04 16:30:30+00,2024-11-04,42360000,84,t,122,90,405,252,84,85,110,66
2024-11-03 04:42:00+00,2024-11-03 15:24:30+00,2024-11-03,34920000,83,t,98,89,314,249,72,86,98,64
2024-11-02 04:33:30+00,2024-11-02 13:11:30+00,2024-11-02,31080000,86,t,86,88,302,247,56,87,73,64
2024-11-01 02:40:00+00,2024-11-01 13:02:30+00,2024-11-01,36420000,88,t,110,87,340,243,99,86,72,63
2024-10-31 04:21:30+00,2024-10-31 11:29:00+00,2024-10-31,25620000,87,t,70,88,217,242,86,86,54,63
2024-10-30 01:50:00+00,2024-10-30 09:01:00+00,2024-10-30,25860000,87,t,84,89,212,245,77,87,57,63
2024-10-29 05:19:00+00,2024-10-29 11:32:30+00,2024-10-29,22380000,87,t,74,89,201,248,48,90,49,63
2024-10-28 04:04:00+00,2024-10-28 12:08:30+00,2024-10-28,26820000,86,t,99,88,222,246,101,89,62,63
2024-10-27 07:18:00+00,2024-10-27 13:59:30+00,2024-10-27,24060000,88,t,47,89,241,249,64,90,49,64
2024-10-26 12:43:00+00,2024-10-26 15:09:30+00,2024-10-26,7080000,47,f,,,,,,,0,
2024-10-26 04:03:30+00,2024-10-26 10:46:30+00,2024-10-26,22320000,86,t,89,88,186,249,75,90,52,64
2024-10-25 01:58:00+00,2024-10-25 09:21:00+00,2024-10-25,25140000,86,t,55,88,259,250,69,91,59,64
2024-10-24 02:37:00+00,2024-10-24 11:33:30+00,2024-10-24,30060000,85,t,110,88,261,250,89,91,75,64
2024-10-23 00:51:00+00,2024-10-23 09:00:30+00,2024-10-23,29340000,88,t,99,85,236,248,93,89,60,63
2024-10-22 03:50:00+00,2024-10-22 11:19:00+00,2024-10-22,26400000,88,t,87,85,243,248,67,88,51,63
2024-10-21 02:20:30+00,2024-10-21 11:45:30+00,2024-10-21,33000000,86,t,94,84,281,247,113,88,75,63
2024-10-20 04:49:30+00,2024-10-20 12:43:30+00,2024-10-20,26340000,85,t,102,84,200,249,106,87,64,63
2024-10-19 04:14:30+00,2024-10-19 11:59:30+00,2024-10-19,24660000,84,t,74,85,265,250,58,87,67,62
2024-10-18 08:46:30+00,2024-10-18 13:30:30+00,2024-10-18,17040000,87,t,55,85,186,252,4,88,38,63
2024-10-18 04:16:30+00,2024-10-18 05:31:00+00,2024-10-18,3360000,50,f,,,,,,,0,
2024-10-17 16:01:30+00,2024-10-17 18:05:00+00,2024-10-17,7380000,60,f,,,,,,,0,
2024-10-17 04:39:00+00,2024-10-17 13:26:30+00,2024-10-17,30660000,84,t,69,85,271,250,104,87,83,61
2024-10-15 04:49:30+00,2024-10-15 11:36:30+00,2024-10-15,22860000,85,t,82,83,194,259,72,86,58,63
2024-10-14 03:25:30+00,2024-10-14 13:33:30+00,2024-10-14,36060000,86,t,137,81,277,257,110,85,83,61
2024-10-13 05:05:30+00,2024-10-13 13:39:30+00,2024-10-13,30840000,88,t,123,81,204,257,125,84,62,61
2024-10-12 02:57:30+00,2024-10-12 12:06:30+00,2024-10-12,31440000,82,t,112,80,229,260,115,81,92,61
2024-10-11 03:45:00+00,2024-10-11 11:29:00+00,2024-10-11,27840000,87,t,116,78,178,262,109,78,60,61
2024-10-10 05:42:00+00,2024-10-10 14:59:30+00,2024-10-10,32340000,83,t,89,78,258,262,116,77,94,60
2024-10-09 03:35:00+00,2024-10-09 11:49:00+00,2024-10-09,28860000,90,t,81,78,272,269,92,76,48,63
2024-10-08 05:13:00+00,2024-10-08 11:29:00+00,2024-10-08,22560000,89,t,66,80,213,268,56,78,40,63
2024-10-07 00:33:00+00,2024-10-07 11:15:00+00,2024-10-07,37740000,87,t,104,78,353,263,103,78,81,62
2024-10-06 08:37:30+00,2024-10-06 14:55:30+00,2024-10-06,22680000,88,t,48,79,224,262,59,80,46,62
2024-10-05 02:22:30+00,2024-10-05 10:55:30+00,2024-10-05,30420000,88,t,80,81,266,261,107,79,59,63
2024-10-04 03:15:30+00,2024-10-04 10:44:30+00,2024-10-04,25320000,87,t,69,81,241,263,81,80,56,63
2024-10-03 03:51:30+00,2024-10-03 11:40:30+00,2024-10-03,25560000,85,t,65,82,232,260,106,78,64,62
2024-10-02 02:07:00+00,2024-10-02 08:58:30+00,2024-10-02,24660000,87,t,63,82,239,262,54,81,55,63
2024-10-01 04:06:00+00,2024-10-01 11:17:30+00,2024-10-01,25860000,91,t,106,81,185,262,102,80,37,63
2024-09-30 04:21:30+00,2024-09-30 13:38:30+00,2024-09-30,32580000,90,t,100,80,293,259,108,78,55,64
2024-09-29 03:21:00+00,2024-09-29 12:34:00+00,2024-09-29,33180000,88,t,84,81,293,258,111,77,64,64
2024-09-28 06:32:30+00,2024-09-28 12:15:00+00,2024-09-28,20520000,87,t,60,82,152,261,86,77,43,64
2024-09-27 02:17:00+00,2024-09-27 12:32:30+00,2024-09-27,34680000,86,t,91,81,347,256,94,76,82,63
2024-09-26 02:46:30+00,2024-09-26 11:16:30+00,2024-09-26,30240000,85,t,86,80,264,251,83,75,76,62
2024-09-25 03:45:00+00,2024-09-25 12:01:00+00,2024-09-25,28980000,86,t,46,81,289,249,92,75,67,61
2024-09-24 02:44:30+00,2024-09-24 11:55:30+00,2024-09-24,32040000,86,t,116,78,255,248,102,72,77,60
2024-09-23 17:05:30+00,2024-09-23 21:01:30+00,2024-09-23,13740000,89,t,22,80,161,248,27,74,26,61
2024-09-22 05:32:00+00,2024-09-22 12:42:30+00,2024-09-22,22260000,84,t,71,81,243,251,54,74,61,61
2024-09-21 04:32:00+00,2024-09-21 12:48:00+00,2024-09-21,29760000,88,t,78,82,262,251,96,75,59,62
2024-09-20 03:48:30+00,2024-09-20 12:24:00+00,2024-09-20,28920000,87,t,101,83,251,249,99,75,63,63
2024-09-19 03:31:00+00,2024-09-19 12:13:30+00,2024-09-19,31320000,89,t,110,82,304,247,52,78,55,63
2024-09-18 03:55:30+00,2024-09-18 11:34:30+00,2024-09-18,27540000,87,t,55,82,315,243,31,79,58,63
2024-09-17 10:22:30+00,2024-09-17 18:15:00+00,2024-09-17,28320000,88,t,90,81,254,243,71,79,57,63
2024-09-16 02:56:00+00,2024-09-16 12:54:30+00,2024-09-16,34860000,82,t,66,83,351,240,78,81,102,62
2024-09-15 03:35:30+00,2024-09-15 12:23:30+00,2024-09-15,31680000,89,t,58,82,362,234,51,81,56,61
2024-09-14 05:22:30+00,2024-09-14 12:39:00+00,2024-09-14,26160000,89,t,86,82,226,234,77,81,47,62
2024-09-13 03:03:00+00,2024-09-13 10:34:30+00,2024-09-13,26100000,86,t,101,81,191,235,96,81,63,61
2024-09-12 10:40:00+00,2024-09-12 13:32:00+00,2024-09-12,10320000,53,f,,,,,,,0,
2024-09-12 03:42:30+00,2024-09-12 09:07:30+00,2024-09-12,19500000,86,t,49,80,209,234,22,83,44,60
2024-09-11 15:47:30+00,2024-09-11 19:28:00+00,2024-09-11,12480000,80,f,40,80,108,231,31,86,41,
2024-09-11 03:10:30+00,2024-09-11 06:53:00+00,2024-09-11,12960000,81,t,27,80,148,231,5,86,42,60
2024-09-09 19:56:00+00,2024-09-09 22:03:30+00,2024-09-09,7620000,22,f,,,,,,,0,
2024-09-09 10:20:00+00,2024-09-09 15:36:00+00,2024-09-09,15780000,83,t,39,80,202,225,27,86,46,57
2024-09-09 03:44:30+00,2024-09-09 08:31:00+00,2024-09-09,15540000,82,f,39,80,167,225,33,86,47,
2024-09-08 04:29:00+00,2024-09-08 12:22:30+00,2024-09-08,27420000,89,t,117,79,196,230,109,84,51,59
2024-09-07 05:39:00+00,2024-09-07 12:36:30+00,2024-09-07,23460000,87,t,69,80,193,231,104,84,50,60
2024-09-06 05:37:00+00,2024-09-06 12:52:00+00,2024-09-06,25140000,87,t,80,81,195,234,105,85,55,60
2024-09-05 20:05:30+00,2024-09-05 21:41:30+00,2024-09-05,4380000,42,f,,,,,,,0,
2024-09-05 05:07:00+00,2024-09-05 12:19:30+00,2024-09-05,25320000,88,t,97,80,193,233,90,85,52,59
2024-09-04 03:08:30+00,2024-09-04 12:15:30+00,2024-09-04,31380000,86,t,87,80,280,229,108,84,71,58
2024-09-03 07:17:00+00,2024-09-03 12:40:00+00,2024-09-03,19380000,89,t,68,80,164,234,56,86,34,59
2024-09-02 02:38:30+00,2024-09-02 12:21:30+00,2024-09-02,34200000,87,t,87,80,290,233,132,86,73,59
2024-09-01 05:31:00+00,2024-09-01 12:11:00+00,2024-09-01,24000000,85,t,61,80,197,232,81,86,60,58
2024-08-31 06:30:30+00,2024-08-31 13:13:30+00,2024-08-31,24180000,84,t,83,80,195,233,60,87,64,57
2024-08-30 05:21:00+00,2024-08-30 13:34:30+00,2024-08-30,29040000,87,t,92,80,272,231,66,89,62,57
2024-08-29 04:38:00+00,2024-08-29 12:45:30+00,2024-08-29,29220000,87,t,97,79,243,229,84,88,62,56
2024-08-28 06:56:30+00,2024-08-28 13:13:00+00,2024-08-28,21480000,87,t,64,79,188,231,78,88,46,56
2024-08-27 07:10:00+00,2024-08-27 11:49:30+00,2024-08-27,16740000,89,t,58,80,131,238,60,90,30,58
2024-08-26 06:31:30+00,2024-08-26 13:04:00+00,2024-08-26,23520000,90,t,73,79,209,238,69,89,41,58
2024-01-29 04:34:30+00,2024-01-29 14:00:30+00,2024-01-29,33960000,86,t,134,93,214,236,135,103,82,65
2024-01-28 04:44:30+00,2024-01-28 14:41:00+00,2024-01-28,35760000,86,t,117,90,285,232,112,100,81,63
2024-08-25 07:10:00+00,2024-08-25 13:20:30+00,2024-08-25,21300000,83,t,40,80,241,237,29,90,59,57
2024-08-24 07:14:30+00,2024-08-24 13:24:00+00,2024-08-24,22140000,85,t,82,81,159,239,74,90,54,58
2024-08-23 18:56:00+00,2024-08-23 22:45:00+00,2024-08-23,12720000,90,t,30,81,130,237,47,91,21,58
2024-08-23 11:17:30+00,2024-08-23 14:32:30+00,2024-08-23,11700000,88,f,45,81,113,237,13,91,24,
2024-08-23 08:16:00+00,2024-08-23 10:02:30+00,2024-08-23,4740000,48,f,,,,,,,0,
2024-08-22 04:10:00+00,2024-08-22 14:06:30+00,2024-08-22,35760000,87,t,124,80,262,232,131,89,79,57
2024-08-21 04:07:00+00,2024-08-21 12:30:30+00,2024-08-21,28620000,81,t,114,78,207,233,92,89,89,57
2024-08-20 05:32:30+00,2024-08-20 14:17:30+00,2024-08-20,31020000,87,t,90,77,238,233,130,87,66,56
2024-08-19 04:21:30+00,2024-08-19 10:51:00+00,2024-08-19,22620000,89,t,60,77,215,232,73,87,41,56
2024-08-18 07:49:30+00,2024-08-18 14:32:30+00,2024-08-18,23760000,86,t,56,77,235,231,55,86,57,56
2024-08-17 04:38:00+00,2024-08-17 14:56:30+00,2024-08-17,36480000,86,t,116,77,272,230,142,85,87,55
2024-08-16 10:29:00+00,2024-08-16 16:15:30+00,2024-08-16,20220000,92,t,53,78,198,233,67,88,27,56
2024-08-15 04:11:30+00,2024-08-15 11:33:30+00,2024-08-15,25260000,85,t,72,78,232,233,72,89,65,56
2024-08-14 06:05:30+00,2024-08-14 12:55:30+00,2024-08-14,24240000,89,t,74,78,206,238,86,89,44,57
2024-08-13 07:05:00+00,2024-08-13 14:56:00+00,2024-08-13,28260000,89,t,48,80,286,236,85,90,50,58
2024-08-12 07:09:30+00,2024-08-12 14:37:00+00,2024-08-12,26820000,87,t,79,82,177,239,131,90,60,58
2024-08-11 06:26:30+00,2024-08-11 13:17:30+00,2024-08-11,24120000,90,t,57,83,250,239,63,90,40,58
2024-08-10 05:16:00+00,2024-08-10 13:11:00+00,2024-08-10,28500000,86,t,87,83,253,241,69,93,65,59
2024-01-27 10:50:00+00,2024-01-27 15:33:30+00,2024-01-27,16680000,90,t,39,93,162,237,52,101,29,65
2024-01-26 04:19:30+00,2024-01-26 13:33:30+00,2024-01-26,33240000,88,t,102,93,251,237,133,101,66,66
2024-01-25 06:34:30+00,2024-01-25 14:48:30+00,2024-01-25,29640000,87,t,109,93,220,241,101,102,63,67
2024-01-24 04:30:00+00,2024-01-24 14:33:30+00,2024-01-24,36180000,85,t,128,90,225,241,156,100,93,64
2024-01-23 03:22:00+00,2024-01-23 11:13:30+00,2024-01-23,28260000,88,t,74,92,256,240,86,101,55,65
2024-01-22 05:28:30+00,2024-01-22 15:18:00+00,2024-01-22,35340000,82,t,104,91,249,240,128,100,107,63
2024-01-21 06:15:00+00,2024-01-21 16:00:30+00,2024-01-21,35100000,89,t,75,92,328,238,115,101,66,63
2024-01-20 08:31:30+00,2024-01-20 15:00:30+00,2024-01-20,22980000,89,t,68,93,184,242,91,100,44,63
2024-01-19 06:25:00+00,2024-01-19 14:52:00+00,2024-01-19,30420000,89,t,110,92,202,243,136,99,58,63
2024-01-18 05:08:30+00,2024-01-18 14:45:00+00,2024-01-18,34560000,86,t,122,90,272,243,101,97,80,62
2024-01-17 04:16:30+00,2024-01-17 11:27:30+00,2024-01-17,25860000,88,t,85,90,195,247,100,99,50,63
2024-01-15 14:55:00+00,2024-01-15 15:58:30+00,2024-01-15,3780000,97,f,,,,,,,0,
2024-01-15 05:19:30+00,2024-01-15 12:30:00+00,2024-01-15,25800000,84,t,65,89,243,241,54,99,67,61
2024-01-13 08:10:30+00,2024-01-13 15:21:00+00,2024-01-13,25800000,87,t,87,87,212,237,73,100,57,60
2024-01-12 09:20:00+00,2024-01-12 15:38:30+00,2024-01-12,22680000,91,t,64,87,187,240,91,101,35,61
2024-01-11 05:44:00+00,2024-01-11 14:44:00+00,2024-01-11,32400000,87,t,109,86,227,241,134,100,69,61
2024-01-10 05:17:30+00,2024-01-10 14:48:30+00,2024-01-10,34260000,84,t,128,83,207,242,144,97,91,59
2024-01-09 05:27:30+00,2024-01-09 14:29:30+00,2024-01-09,32520000,85,t,106,83,245,243,107,98,83,58
2024-01-08 07:09:30+00,2024-01-08 14:55:30+00,2024-01-08,27900000,85,t,74,83,243,240,76,99,71,57
2024-01-07 09:31:30+00,2024-01-07 17:29:00+00,2024-01-07,28620000,90,t,121,83,179,242,127,99,49,58
2024-01-06 06:58:30+00,2024-01-06 15:13:30+00,2024-01-06,29700000,89,t,101,84,225,242,115,99,52,58
2024-01-05 05:04:30+00,2024-01-05 11:23:30+00,2024-01-05,22740000,90,t,58,85,205,242,76,101,39,60
2024-01-04 09:19:00+00,2024-01-04 17:35:30+00,2024-01-04,29760000,87,t,106,85,232,242,94,102,64,61
2024-01-03 05:02:30+00,2024-01-03 15:56:30+00,2024-01-03,39180000,86,t,101,86,330,240,131,101,91,60
2024-01-02 15:21:30+00,2024-01-02 18:01:00+00,2024-01-02,9480000,90,t,,,,,,,0,
2024-01-02 06:16:30+00,2024-01-02 08:40:30+00,2024-01-02,8640000,97,f,,,,,,,0,
2024-01-01 08:21:00+00,2024-01-01 14:13:30+00,2024-01-01,21120000,89,t,53,85,171,240,88,101,39,60
2023-12-31 05:51:00+00,2023-12-31 17:09:00+00,2023-12-31,40680000,87,t,106,85,372,235,114,100,85,59
2023-12-30 06:57:00+00,2023-12-30 13:14:30+00,2023-12-30,22620000,86,t,87,85,203,234,35,100,52,59
